alpha,costWeight,block_type,trial_num,true_theta,student_class,heads,tails
8,0.1,nonSeqPartial,0,0.2,D,1,2
8,0.1,nonSeqPartial,0,0.5,B,0,3
8,0.1,nonSeqPartial,0,0.5,D,0,5
8,0.1,nonSeqPartial,0,0.8,B,1,0
8,0.1,nonSeqPartial,0,0.8,D,17,0
8,0.1,seqNoFeedback,0,0.2,A,2,1
8,0.1,seqNoFeedback,1,0.2,A,0,1
8,0.1,seqNoFeedback,0,0.2,C,1,22
8,0.1,seqNoFeedback,1,0.2,C,1,0
8,0.1,seqNoFeedback,0,0.5,A,0,4
8,0.1,seqNoFeedback,1,0.5,A,3,0
8,0.1,seqNoFeedback,0,0.5,D,0,5
8,0.1,seqNoFeedback,1,0.5,D,8,0
8,0.1,seqNoFeedback,0,0.8,B,8,0
8,0.1,seqNoFeedback,1,0.8,B,5,1
8,0.1,seqNoFeedback,0,0.8,C,17,0
8,0.1,seqNoFeedback,1,0.8,C,22,0
8,0.1,seqFeedback,0,0.2,B,2,3
8,0.1,seqFeedback,1,0.2,B,0,9
8,0.1,seqFeedback,0,0.2,D,0,1
8,0.1,seqFeedback,1,0.2,D,0,23
8,0.1,seqFeedback,0,0.5,A,5,2
8,0.1,seqFeedback,1,0.5,A,3,0
8,0.1,seqFeedback,0,0.5,D,3,0
8,0.1,seqFeedback,1,0.5,D,2,7
8,0.1,seqFeedback,0,0.8,B,12,1
8,0.1,seqFeedback,1,0.8,B,0,2
8,0.1,seqFeedback,0,0.8,C,1,1
8,0.1,seqFeedback,1,0.8,C,23,0
8,0.1,nonSeqFull,0,0.2,A,1,0
8,0.1,nonSeqFull,0,0.2,C,1,3
8,0.1,nonSeqFull,0,0.5,A,3,0
8,0.1,nonSeqFull,0,0.5,C,5,0
8,0.1,nonSeqFull,0,0.8,B,1,0
8,0.1,nonSeqFull,0,0.8,D,2,1
8,0.1,nonSeqPartial,0,0.2,B,0,8
8,0.1,nonSeqPartial,0,0.2,D,0,21
8,0.1,nonSeqPartial,0,0.5,B,0,3
8,0.1,nonSeqPartial,0,0.5,D,0,5
8,0.1,nonSeqPartial,0,0.8,B,1,0
8,0.1,nonSeqPartial,0,0.8,C,1,2
8,0.1,seqNoFeedback,0,0.2,A,0,8
8,0.1,seqNoFeedback,1,0.2,A,1,1
8,0.1,seqNoFeedback,0,0.2,C,1,0
8,0.1,seqNoFeedback,1,0.2,C,0,22
8,0.1,seqNoFeedback,0,0.5,B,2,0
8,0.1,seqNoFeedback,1,0.5,B,4,1
8,0.1,seqNoFeedback,0,0.5,C,0,3
8,0.1,seqNoFeedback,1,0.5,C,5,0
8,0.1,seqNoFeedback,0,0.8,B,0,1
8,0.1,seqNoFeedback,1,0.8,B,1,1
8,0.1,seqNoFeedback,0,0.8,D,21,0
8,0.1,seqNoFeedback,1,0.8,D,1,0
8,0.1,seqFeedback,0,0.2,A,0,9
8,0.1,seqFeedback,1,0.2,A,1,1
8,0.1,seqFeedback,0,0.2,D,0,1
8,0.1,seqFeedback,1,0.2,D,0,15
8,0.1,seqFeedback,0,0.5,B,2,0
8,0.1,seqFeedback,1,0.5,B,0,3
8,0.1,seqFeedback,0,0.5,D,1,6
8,0.1,seqFeedback,1,0.5,D,2,6
8,0.1,seqFeedback,0,0.8,B,0,1
8,0.1,seqFeedback,1,0.8,B,0,1
8,0.1,seqFeedback,0,0.8,C,20,0
8,0.1,seqFeedback,1,0.8,C,22,0
8,0.1,nonSeqFull,0,0.2,A,2,3
8,0.1,nonSeqFull,0,0.2,D,0,23
8,0.1,nonSeqFull,0,0.5,A,4,0
8,0.1,nonSeqFull,0,0.5,C,4,0
8,0.1,nonSeqFull,0,0.8,B,1,1
8,0.1,nonSeqFull,0,0.8,C,15,0
8,0.1,nonSeqPartial,0,0.2,A,1,1
8,0.1,nonSeqPartial,0,0.2,D,0,17
8,0.1,nonSeqPartial,0,0.5,B,1,4
8,0.1,nonSeqPartial,0,0.5,D,5,0
8,0.1,nonSeqPartial,0,0.8,B,10,1
8,0.1,nonSeqPartial,0,0.8,D,20,0
8,0.1,seqNoFeedback,0,0.2,A,1,13
8,0.1,seqNoFeedback,1,0.2,A,1,2
8,0.1,seqNoFeedback,0,0.2,D,0,18
8,0.1,seqNoFeedback,1,0.2,D,1,0
8,0.1,seqNoFeedback,0,0.5,B,0,4
8,0.1,seqNoFeedback,1,0.5,B,3,0
8,0.1,seqNoFeedback,0,0.5,C,4,0
8,0.1,seqNoFeedback,1,0.5,C,0,5
8,0.1,seqNoFeedback,0,0.8,A,0,1
8,0.1,seqNoFeedback,1,0.8,A,2,1
8,0.1,seqNoFeedback,0,0.8,C,14,0
8,0.1,seqNoFeedback,1,0.8,C,1,0
8,0.1,seqFeedback,0,0.2,B,0,10
8,0.1,seqFeedback,1,0.2,B,0,9
8,0.1,seqFeedback,0,0.2,D,1,0
8,0.1,seqFeedback,1,0.2,D,0,17
8,0.1,seqFeedback,0,0.5,A,2,6
8,0.1,seqFeedback,1,0.5,A,4,0
8,0.1,seqFeedback,0,0.5,D,7,0
8,0.1,seqFeedback,1,0.5,D,1,6
8,0.1,seqFeedback,0,0.8,A,9,0
8,0.1,seqFeedback,1,0.8,A,8,0
8,0.1,seqFeedback,0,0.8,C,20,0
8,0.1,seqFeedback,1,0.8,C,17,0
8,0.1,nonSeqFull,0,0.2,A,1,4
8,0.1,nonSeqFull,0,0.2,D,0,19
8,0.1,nonSeqFull,0,0.5,A,3,0
8,0.1,nonSeqFull,0,0.5,C,7,0
8,0.1,nonSeqFull,0,0.8,A,11,0
8,0.1,nonSeqFull,0,0.8,D,1,0
8,0.1,nonSeqPartial,0,0.2,B,0,1
8,0.1,nonSeqPartial,0,0.2,C,0,22
8,0.1,nonSeqPartial,0,0.5,B,3,0
8,0.1,nonSeqPartial,0,0.5,D,0,5
8,0.1,nonSeqPartial,0,0.8,B,8,0
8,0.1,nonSeqPartial,0,0.8,D,1,0
8,0.1,seqNoFeedback,0,0.2,B,0,14
8,0.1,seqNoFeedback,1,0.2,B,1,10
8,0.1,seqNoFeedback,0,0.2,C,0,1
8,0.1,seqNoFeedback,1,0.2,C,0,18
8,0.1,seqNoFeedback,0,0.5,B,2,3
8,0.1,seqNoFeedback,1,0.5,B,2,0
8,0.1,seqNoFeedback,0,0.5,D,5,1
8,0.1,seqNoFeedback,1,0.5,D,6,0
8,0.1,seqNoFeedback,0,0.8,B,1,1
8,0.1,seqNoFeedback,1,0.8,B,12,0
8,0.1,seqNoFeedback,0,0.8,D,3,1
8,0.1,seqNoFeedback,1,0.8,D,1,1
8,0.1,seqFeedback,0,0.2,A,1,15
8,0.1,seqFeedback,1,0.2,A,1,4
8,0.1,seqFeedback,0,0.2,C,0,16
8,0.1,seqFeedback,1,0.2,C,1,1
8,0.1,seqFeedback,0,0.5,A,4,5
8,0.1,seqFeedback,1,0.5,A,2,0
8,0.1,seqFeedback,0,0.5,D,1,9
8,0.1,seqFeedback,1,0.5,D,0,6
8,0.1,seqFeedback,0,0.8,B,13,0
8,0.1,seqFeedback,1,0.8,B,1,1
8,0.1,seqFeedback,0,0.8,D,20,0
8,0.1,seqFeedback,1,0.8,D,1,0
8,0.1,nonSeqFull,0,0.2,B,0,11
8,0.1,nonSeqFull,0,0.2,C,2,7
8,0.1,nonSeqFull,0,0.5,A,4,0
8,0.1,nonSeqFull,0,0.5,C,7,1
8,0.1,nonSeqFull,0,0.8,B,1,0
8,0.1,nonSeqFull,0,0.8,D,1,0
8,0.1,nonSeqPartial,0,0.2,B,0,19
8,0.1,nonSeqPartial,0,0.2,D,0,20
8,0.1,nonSeqPartial,0,0.5,A,0,2
8,0.1,nonSeqPartial,0,0.5,C,5,0
8,0.1,nonSeqPartial,0,0.8,A,10,0
8,0.1,nonSeqPartial,0,0.8,C,0,1
8,0.1,seqNoFeedback,0,0.2,B,1,0
8,0.1,seqNoFeedback,1,0.2,B,1,2
8,0.1,seqNoFeedback,0,0.2,D,0,2
8,0.1,seqNoFeedback,1,0.2,D,0,20
8,0.1,seqNoFeedback,0,0.5,A,2,4
8,0.1,seqNoFeedback,1,0.5,A,2,0
8,0.1,seqNoFeedback,0,0.5,C,4,0
8,0.1,seqNoFeedback,1,0.5,C,1,4
8,0.1,seqNoFeedback,0,0.8,B,8,0
8,0.1,seqNoFeedback,1,0.8,B,10,0
8,0.1,seqNoFeedback,0,0.8,D,0,1
8,0.1,seqNoFeedback,1,0.8,D,25,0
8,0.1,seqFeedback,0,0.2,B,0,12
8,0.1,seqFeedback,1,0.2,B,0,9
8,0.1,seqFeedback,0,0.2,D,2,21
8,0.1,seqFeedback,1,0.2,D,0,16
8,0.1,seqFeedback,0,0.5,B,0,2
8,0.1,seqFeedback,1,0.5,B,1,3
8,0.1,seqFeedback,0,0.5,D,0,6
8,0.1,seqFeedback,1,0.5,D,0,7
8,0.1,seqFeedback,0,0.8,A,1,1
8,0.1,seqFeedback,1,0.8,A,8,0
8,0.1,seqFeedback,0,0.8,D,1,0
8,0.1,seqFeedback,1,0.8,D,1,0
8,0.1,nonSeqFull,0,0.2,A,1,0
8,0.1,nonSeqFull,0,0.2,D,0,20
8,0.1,nonSeqFull,0,0.5,B,0,5
8,0.1,nonSeqFull,0,0.5,D,1,8
8,0.1,nonSeqFull,0,0.8,B,1,1
8,0.1,nonSeqFull,0,0.8,C,20,0
8,0.1,nonSeqPartial,0,0.2,A,0,12
8,0.1,nonSeqPartial,0,0.2,D,0,20
8,0.1,nonSeqPartial,0,0.5,A,0,2
8,0.1,nonSeqPartial,0,0.5,C,0,4
8,0.1,nonSeqPartial,0,0.8,B,11,0
8,0.1,nonSeqPartial,0,0.8,C,16,0
8,0.1,seqNoFeedback,0,0.2,A,1,0
8,0.1,seqNoFeedback,1,0.2,A,1,4
8,0.1,seqNoFeedback,0,0.2,C,1,1
8,0.1,seqNoFeedback,1,0.2,C,0,1
8,0.1,seqNoFeedback,0,0.5,A,1,5
8,0.1,seqNoFeedback,1,0.5,A,2,0
8,0.1,seqNoFeedback,0,0.5,D,6,0
8,0.1,seqNoFeedback,1,0.5,D,1,4
8,0.1,seqNoFeedback,0,0.8,B,6,1
8,0.1,seqNoFeedback,1,0.8,B,12,0
8,0.1,seqNoFeedback,0,0.8,D,0,1
8,0.1,seqNoFeedback,1,0.8,D,18,0
8,0.1,seqFeedback,0,0.2,A,0,12
8,0.1,seqFeedback,1,0.2,A,1,2
8,0.1,seqFeedback,0,0.2,C,0,1
8,0.1,seqFeedback,1,0.2,C,1,0
8,0.1,seqFeedback,0,0.5,B,2,4
8,0.1,seqFeedback,1,0.5,B,0,3
8,0.1,seqFeedback,0,0.5,C,6,0
8,0.1,seqFeedback,1,0.5,C,3,0
8,0.1,seqFeedback,0,0.8,B,1,1
8,0.1,seqFeedback,1,0.8,B,0,1
8,0.1,seqFeedback,0,0.8,C,1,0
8,0.1,seqFeedback,1,0.8,C,16,0
8,0.1,nonSeqFull,0,0.2,A,2,8
8,0.1,nonSeqFull,0,0.2,C,0,1
8,0.1,nonSeqFull,0,0.5,A,4,0
8,0.1,nonSeqFull,0,0.5,D,0,5
8,0.1,nonSeqFull,0,0.8,B,1,1
8,0.1,nonSeqFull,0,0.8,D,0,1
8,0.1,nonSeqPartial,0,0.2,B,0,8
8,0.1,nonSeqPartial,0,0.2,C,0,18
8,0.1,nonSeqPartial,0,0.5,B,3,0
8,0.1,nonSeqPartial,0,0.5,C,6,1
8,0.1,nonSeqPartial,0,0.8,B,3,1
8,0.1,nonSeqPartial,0,0.8,D,22,0
8,0.1,seqNoFeedback,0,0.2,B,0,13
8,0.1,seqNoFeedback,1,0.2,B,0,9
8,0.1,seqNoFeedback,0,0.2,D,0,17
8,0.1,seqNoFeedback,1,0.2,D,0,21
8,0.1,seqNoFeedback,0,0.5,A,2,6
8,0.1,seqNoFeedback,1,0.5,A,1,3
8,0.1,seqNoFeedback,0,0.5,C,0,4
8,0.1,seqNoFeedback,1,0.5,C,4,0
8,0.1,seqNoFeedback,0,0.8,A,16,0
8,0.1,seqNoFeedback,1,0.8,A,9,0
8,0.1,seqNoFeedback,0,0.8,D,1,0
8,0.1,seqNoFeedback,1,0.8,D,20,0
8,0.1,seqFeedback,0,0.2,B,0,7
8,0.1,seqFeedback,1,0.2,B,0,10
8,0.1,seqFeedback,0,0.2,C,1,0
8,0.1,seqFeedback,1,0.2,C,0,1
8,0.1,seqFeedback,0,0.5,A,0,5
8,0.1,seqFeedback,1,0.5,A,3,0
8,0.1,seqFeedback,0,0.5,C,0,6
8,0.1,seqFeedback,1,0.5,C,6,0
8,0.1,seqFeedback,0,0.8,A,1,1
8,0.1,seqFeedback,1,0.8,A,9,0
8,0.1,seqFeedback,0,0.8,C,18,0
8,0.1,seqFeedback,1,0.8,C,21,0
8,0.1,nonSeqFull,0,0.2,B,0,13
8,0.1,nonSeqFull,0,0.2,C,1,2
8,0.1,nonSeqFull,0,0.5,B,2,6
8,0.1,nonSeqFull,0,0.5,C,7,2
8,0.1,nonSeqFull,0,0.8,A,10,0
8,0.1,nonSeqFull,0,0.8,D,0,1
8,0.1,nonSeqPartial,0,0.2,B,1,3
8,0.1,nonSeqPartial,0,0.2,D,1,0
8,0.1,nonSeqPartial,0,0.5,A,0,3
8,0.1,nonSeqPartial,0,0.5,D,6,1
8,0.1,nonSeqPartial,0,0.8,B,2,1
8,0.1,nonSeqPartial,0,0.8,D,0,1
8,0.1,seqNoFeedback,0,0.2,A,0,2
8,0.1,seqNoFeedback,1,0.2,A,0,13
8,0.1,seqNoFeedback,0,0.2,C,0,17
8,0.1,seqNoFeedback,1,0.2,C,0,18
8,0.1,seqNoFeedback,0,0.5,B,5,1
8,0.1,seqNoFeedback,1,0.5,B,1,4
8,0.1,seqNoFeedback,0,0.5,C,5,0
8,0.1,seqNoFeedback,1,0.5,C,0,6
8,0.1,seqNoFeedback,0,0.8,A,8,0
8,0.1,seqNoFeedback,1,0.8,A,11,0
8,0.1,seqNoFeedback,0,0.8,C,3,1
8,0.1,seqNoFeedback,1,0.8,C,14,0
8,0.1,seqFeedback,0,0.2,A,1,1
8,0.1,seqFeedback,1,0.2,A,1,2
8,0.1,seqFeedback,0,0.2,C,0,20
8,0.1,seqFeedback,1,0.2,C,1,0
8,0.1,seqFeedback,0,0.5,B,3,0
8,0.1,seqFeedback,1,0.5,B,0,2
8,0.1,seqFeedback,0,0.5,C,4,0
8,0.1,seqFeedback,1,0.5,C,8,1
8,0.1,seqFeedback,0,0.8,A,4,2
8,0.1,seqFeedback,1,0.8,A,7,0
8,0.1,seqFeedback,0,0.8,C,4,1
8,0.1,seqFeedback,1,0.8,C,21,0
8,0.1,nonSeqFull,0,0.2,B,0,9
8,0.1,nonSeqFull,0,0.2,D,0,18
8,0.1,nonSeqFull,0,0.5,B,1,3
8,0.1,nonSeqFull,0,0.5,C,5,1
8,0.1,nonSeqFull,0,0.8,A,9,0
8,0.1,nonSeqFull,0,0.8,C,19,0
8,0.1,nonSeqPartial,0,0.2,A,1,2
8,0.1,nonSeqPartial,0,0.2,D,0,1
8,0.1,nonSeqPartial,0,0.5,A,1,4
8,0.1,nonSeqPartial,0,0.5,C,6,0
8,0.1,nonSeqPartial,0,0.8,A,1,0
8,0.1,nonSeqPartial,0,0.8,C,21,0
8,0.1,seqNoFeedback,0,0.2,A,1,0
8,0.1,seqNoFeedback,1,0.2,A,1,5
8,0.1,seqNoFeedback,0,0.2,D,0,21
8,0.1,seqNoFeedback,1,0.2,D,1,1
8,0.1,seqNoFeedback,0,0.5,B,7,3
8,0.1,seqNoFeedback,1,0.5,B,5,1
8,0.1,seqNoFeedback,0,0.5,D,2,9
8,0.1,seqNoFeedback,1,0.5,D,0,4
8,0.1,seqNoFeedback,0,0.8,B,1,1
8,0.1,seqNoFeedback,1,0.8,B,1,0
8,0.1,seqNoFeedback,0,0.8,D,22,0
8,0.1,seqNoFeedback,1,0.8,D,3,1
8,0.1,seqFeedback,0,0.2,A,1,1
8,0.1,seqFeedback,1,0.2,A,1,2
8,0.1,seqFeedback,0,0.2,D,0,1
8,0.1,seqFeedback,1,0.2,D,0,17
8,0.1,seqFeedback,0,0.5,B,1,0
8,0.1,seqFeedback,1,0.5,B,0,2
8,0.1,seqFeedback,0,0.5,D,0,7
8,0.1,seqFeedback,1,0.5,D,0,7
8,0.1,seqFeedback,0,0.8,A,11,0
8,0.1,seqFeedback,1,0.8,A,12,0
8,0.1,seqFeedback,0,0.8,C,0,1
8,0.1,seqFeedback,1,0.8,C,14,0
8,0.1,nonSeqFull,0,0.2,A,1,2
8,0.1,nonSeqFull,0,0.2,C,1,1
8,0.1,nonSeqFull,0,0.5,B,1,3
8,0.1,nonSeqFull,0,0.5,C,4,0
8,0.1,nonSeqFull,0,0.8,A,13,0
8,0.1,nonSeqFull,0,0.8,C,19,0
8,0.1,nonSeqPartial,0,0.2,A,0,10
8,0.1,nonSeqPartial,0,0.2,C,1,3
8,0.1,nonSeqPartial,0,0.5,B,1,3
8,0.1,nonSeqPartial,0,0.5,C,3,0
8,0.1,nonSeqPartial,0,0.8,B,10,0
8,0.1,nonSeqPartial,0,0.8,C,19,0
8,0.1,seqNoFeedback,0,0.2,B,1,1
8,0.1,seqNoFeedback,1,0.2,B,0,11
8,0.1,seqNoFeedback,0,0.2,C,0,17
8,0.1,seqNoFeedback,1,0.2,C,0,21
8,0.1,seqNoFeedback,0,0.5,A,3,0
8,0.1,seqNoFeedback,1,0.5,A,0,4
8,0.1,seqNoFeedback,0,0.5,D,1,5
8,0.1,seqNoFeedback,1,0.5,D,0,5
8,0.1,seqNoFeedback,0,0.8,A,8,0
8,0.1,seqNoFeedback,1,0.8,A,2,1
8,0.1,seqNoFeedback,0,0.8,D,21,0
8,0.1,seqNoFeedback,1,0.8,D,17,0
8,0.1,seqFeedback,0,0.2,B,0,11
8,0.1,seqFeedback,1,0.2,B,0,9
8,0.1,seqFeedback,0,0.2,C,1,0
8,0.1,seqFeedback,1,0.2,C,1,3
8,0.1,seqFeedback,0,0.5,A,0,2
8,0.1,seqFeedback,1,0.5,A,3,0
8,0.1,seqFeedback,0,0.5,C,1,6
8,0.1,seqFeedback,1,0.5,C,4,0
8,0.1,seqFeedback,0,0.8,A,11,0
8,0.1,seqFeedback,1,0.8,A,7,0
8,0.1,seqFeedback,0,0.8,C,3,1
8,0.1,seqFeedback,1,0.8,C,20,0
8,0.1,nonSeqFull,0,0.2,A,1,0
8,0.1,nonSeqFull,0,0.2,C,1,2
8,0.1,nonSeqFull,0,0.5,A,3,0
8,0.1,nonSeqFull,0,0.5,D,2,6
8,0.1,nonSeqFull,0,0.8,A,14,0
8,0.1,nonSeqFull,0,0.8,D,0,1
8,0.1,nonSeqPartial,0,0.2,B,0,8
8,0.1,nonSeqPartial,0,0.2,C,1,1
8,0.1,nonSeqPartial,0,0.5,B,5,1
8,0.1,nonSeqPartial,0,0.5,C,4,0
8,0.1,nonSeqPartial,0,0.8,B,12,0
8,0.1,nonSeqPartial,0,0.8,C,21,0
8,0.1,seqNoFeedback,0,0.2,A,0,6
8,0.1,seqNoFeedback,1,0.2,A,0,12
8,0.1,seqNoFeedback,0,0.2,C,0,1
8,0.1,seqNoFeedback,1,0.2,C,0,21
8,0.1,seqNoFeedback,0,0.5,A,5,0
8,0.1,seqNoFeedback,1,0.5,A,3,1
8,0.1,seqNoFeedback,0,0.5,D,5,1
8,0.1,seqNoFeedback,1,0.5,D,5,0
8,0.1,seqNoFeedback,0,0.8,A,13,0
8,0.1,seqNoFeedback,1,0.8,A,2,1
8,0.1,seqNoFeedback,0,0.8,C,16,0
8,0.1,seqNoFeedback,1,0.8,C,3,1
8,0.1,seqFeedback,0,0.2,B,2,2
8,0.1,seqFeedback,1,0.2,B,0,12
8,0.1,seqFeedback,0,0.2,C,0,17
8,0.1,seqFeedback,1,0.2,C,1,0
8,0.1,seqFeedback,0,0.5,B,1,3
8,0.1,seqFeedback,1,0.5,B,0,2
8,0.1,seqFeedback,0,0.5,C,4,0
8,0.1,seqFeedback,1,0.5,C,3,0
8,0.1,seqFeedback,0,0.8,A,12,0
8,0.1,seqFeedback,1,0.8,A,12,1
8,0.1,seqFeedback,0,0.8,C,1,0
8,0.1,seqFeedback,1,0.8,C,23,0
8,0.1,nonSeqFull,0,0.2,A,1,2
8,0.1,nonSeqFull,0,0.2,C,1,4
8,0.1,nonSeqFull,0,0.5,A,2,0
8,0.1,nonSeqFull,0,0.5,D,0,2
8,0.1,nonSeqFull,0,0.8,A,12,0
8,0.1,nonSeqFull,0,0.8,C,19,0
8,0.1,nonSeqPartial,0,0.2,B,0,1
8,0.1,nonSeqPartial,0,0.2,C,0,1
8,0.1,nonSeqPartial,0,0.5,B,0,3
8,0.1,nonSeqPartial,0,0.5,D,0,5
8,0.1,nonSeqPartial,0,0.8,B,0,1
8,0.1,nonSeqPartial,0,0.8,D,19,0
8,0.1,seqNoFeedback,0,0.2,A,0,9
8,0.1,seqNoFeedback,1,0.2,A,1,2
8,0.1,seqNoFeedback,0,0.2,C,0,2
8,0.1,seqNoFeedback,1,0.2,C,1,4
8,0.1,seqNoFeedback,0,0.5,B,4,0
8,0.1,seqNoFeedback,1,0.5,B,0,2
8,0.1,seqNoFeedback,0,0.5,D,2,8
8,0.1,seqNoFeedback,1,0.5,D,6,0
8,0.1,seqNoFeedback,0,0.8,A,2,1
8,0.1,seqNoFeedback,1,0.8,A,15,0
8,0.1,seqNoFeedback,0,0.8,D,20,0
8,0.1,seqNoFeedback,1,0.8,D,1,0
8,0.1,seqFeedback,0,0.2,B,0,1
8,0.1,seqFeedback,1,0.2,B,0,8
8,0.1,seqFeedback,0,0.2,C,1,0
8,0.1,seqFeedback,1,0.2,C,1,2
8,0.1,seqFeedback,0,0.5,B,0,2
8,0.1,seqFeedback,1,0.5,B,2,4
8,0.1,seqFeedback,0,0.5,C,5,0
8,0.1,seqFeedback,1,0.5,C,4,0
8,0.1,seqFeedback,0,0.8,A,1,1
8,0.1,seqFeedback,1,0.8,A,10,0
8,0.1,seqFeedback,0,0.8,C,1,0
8,0.1,seqFeedback,1,0.8,C,17,0
8,0.1,nonSeqFull,0,0.2,A,1,1
8,0.1,nonSeqFull,0,0.2,C,1,2
8,0.1,nonSeqFull,0,0.5,B,1,4
8,0.1,nonSeqFull,0,0.5,D,0,5
8,0.1,nonSeqFull,0,0.8,B,1,1
8,0.1,nonSeqFull,0,0.8,C,19,0
8,0.1,nonSeqPartial,0,0.2,B,1,4
8,0.1,nonSeqPartial,0,0.2,D,0,23
8,0.1,nonSeqPartial,0,0.5,A,1,3
8,0.1,nonSeqPartial,0,0.5,C,0,5
8,0.1,nonSeqPartial,0,0.8,A,10,0
8,0.1,nonSeqPartial,0,0.8,D,0,1
8,0.1,seqNoFeedback,0,0.2,A,1,0
8,0.1,seqNoFeedback,1,0.2,A,0,7
8,0.1,seqNoFeedback,0,0.2,D,0,1
8,0.1,seqNoFeedback,1,0.2,D,1,0
8,0.1,seqNoFeedback,0,0.5,A,2,4
8,0.1,seqNoFeedback,1,0.5,A,0,2
8,0.1,seqNoFeedback,0,0.5,D,6,0
8,0.1,seqNoFeedback,1,0.5,D,0,4
8,0.1,seqNoFeedback,0,0.8,B,10,0
8,0.1,seqNoFeedback,1,0.8,B,1,0
8,0.1,seqNoFeedback,0,0.8,D,2,1
8,0.1,seqNoFeedback,1,0.8,D,1,1
8,0.1,seqFeedback,0,0.2,A,0,1
8,0.1,seqFeedback,1,0.2,A,1,3
8,0.1,seqFeedback,0,0.2,C,0,20
8,0.1,seqFeedback,1,0.2,C,1,3
8,0.1,seqFeedback,0,0.5,A,0,3
8,0.1,seqFeedback,1,0.5,A,3,0
8,0.1,seqFeedback,0,0.5,C,0,5
8,0.1,seqFeedback,1,0.5,C,5,0
8,0.1,seqFeedback,0,0.8,A,1,0
8,0.1,seqFeedback,1,0.8,A,8,0
8,0.1,seqFeedback,0,0.8,D,1,1
8,0.1,seqFeedback,1,0.8,D,1,1
8,0.1,nonSeqFull,0,0.2,B,0,12
8,0.1,nonSeqFull,0,0.2,C,1,1
8,0.1,nonSeqFull,0,0.5,A,4,0
8,0.1,nonSeqFull,0,0.5,C,7,1
8,0.1,nonSeqFull,0,0.8,B,3,1
8,0.1,nonSeqFull,0,0.8,D,2,0
8,0.1,nonSeqPartial,0,0.2,B,0,1
8,0.1,nonSeqPartial,0,0.2,C,0,21
8,0.1,nonSeqPartial,0,0.5,A,1,5
8,0.1,nonSeqPartial,0,0.5,D,4,0
8,0.1,nonSeqPartial,0,0.8,A,10,0
8,0.1,nonSeqPartial,0,0.8,D,23,1
8,0.1,seqNoFeedback,0,0.2,B,0,11
8,0.1,seqNoFeedback,1,0.2,B,0,11
8,0.1,seqNoFeedback,0,0.2,C,0,2
8,0.1,seqNoFeedback,1,0.2,C,0,15
8,0.1,seqNoFeedback,0,0.5,A,1,4
8,0.1,seqNoFeedback,1,0.5,A,0,3
8,0.1,seqNoFeedback,0,0.5,C,5,0
8,0.1,seqNoFeedback,1,0.5,C,6,2
8,0.1,seqNoFeedback,0,0.8,A,6,0
8,0.1,seqNoFeedback,1,0.8,A,9,0
8,0.1,seqNoFeedback,0,0.8,C,18,0
8,0.1,seqNoFeedback,1,0.8,C,3,1
8,0.1,seqFeedback,0,0.2,B,0,9
8,0.1,seqFeedback,1,0.2,B,0,14
8,0.1,seqFeedback,0,0.2,C,0,4
8,0.1,seqFeedback,1,0.2,C,1,0
8,0.1,seqFeedback,0,0.5,B,2,0
8,0.1,seqFeedback,1,0.5,B,2,4
8,0.1,seqFeedback,0,0.5,D,5,0
8,0.1,seqFeedback,1,0.5,D,0,4
8,0.1,seqFeedback,0,0.8,A,10,0
8,0.1,seqFeedback,1,0.8,A,11,0
8,0.1,seqFeedback,0,0.8,C,2,0
8,0.1,seqFeedback,1,0.8,C,19,0
8,0.1,nonSeqFull,0,0.2,A,1,1
8,0.1,nonSeqFull,0,0.2,C,0,1
8,0.1,nonSeqFull,0,0.5,B,0,3
8,0.1,nonSeqFull,0,0.5,C,5,1
8,0.1,nonSeqFull,0,0.8,B,8,2
8,0.1,nonSeqFull,0,0.8,C,22,0
8,0.1,nonSeqPartial,0,0.2,A,1,1
8,0.1,nonSeqPartial,0,0.2,C,0,1
8,0.1,nonSeqPartial,0,0.5,B,1,4
8,0.1,nonSeqPartial,0,0.5,D,6,1
8,0.1,nonSeqPartial,0,0.8,A,1,1
8,0.1,nonSeqPartial,0,0.8,D,1,1
8,0.1,seqNoFeedback,0,0.2,B,0,1
8,0.1,seqNoFeedback,1,0.2,B,1,1
8,0.1,seqNoFeedback,0,0.2,C,1,0
8,0.1,seqNoFeedback,1,0.2,C,0,18
8,0.1,seqNoFeedback,0,0.5,B,0,3
8,0.1,seqNoFeedback,1,0.5,B,1,5
8,0.1,seqNoFeedback,0,0.5,D,0,5
8,0.1,seqNoFeedback,1,0.5,D,3,0
8,0.1,seqNoFeedback,0,0.8,B,3,1
8,0.1,seqNoFeedback,1,0.8,B,1,0
8,0.1,seqNoFeedback,0,0.8,C,23,0
8,0.1,seqNoFeedback,1,0.8,C,18,0
8,0.1,seqFeedback,0,0.2,B,0,9
8,0.1,seqFeedback,1,0.2,B,0,13
8,0.1,seqFeedback,0,0.2,C,1,0
8,0.1,seqFeedback,1,0.2,C,1,0
8,0.1,seqFeedback,0,0.5,B,0,3
8,0.1,seqFeedback,1,0.5,B,0,2
8,0.1,seqFeedback,0,0.5,C,5,0
8,0.1,seqFeedback,1,0.5,C,3,0
8,0.1,seqFeedback,0,0.8,A,8,0
8,0.1,seqFeedback,1,0.8,A,8,0
8,0.1,seqFeedback,0,0.8,D,22,0
8,0.1,seqFeedback,1,0.8,D,0,1
