,subject_id,island_idx,block_type,trial_num,theta,student_a,student_b,first_examples_a,first_examples_b,first_guess,teacher_knowledge,feedback_choice,bonus,second_examples_a,second_examples_b,final_guess,total_bonus,understood,n_attention_passed
792,A3DW6KSQPG6GVQ,6,partial,0,0.7,1,9,7,3,,88,no,,,,,4.0,yes,2
793,A3DW6KSQPG6GVQ,6,partial,1,0.7,1,9,,,,,,,6,4,2,4.0,yes,2
794,A3DW6KSQPG6GVQ,7,partial,0,0.3,9,1,3,7,,73,no,,,,,4.0,yes,2
795,A3DW6KSQPG6GVQ,7,partial,1,0.3,9,1,,,,,,,4,6,100,4.0,yes,2
796,A3DW6KSQPG6GVQ,8,partial,0,0.3,1,9,3,7,,69,no,,,,,4.0,yes,2
797,A3DW6KSQPG6GVQ,8,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
798,A3DW6KSQPG6GVQ,9,partial,0,0.7,9,1,10,0,,79,no,,,,,4.0,yes,2
799,A3DW6KSQPG6GVQ,9,partial,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
800,A3QJJR5Y3XE92N,0,partial,0,0.7,1,9,7,3,100,20,yes,,,,,4.2,yes,2
801,A3QJJR5Y3XE92N,0,partial,1,0.7,1,9,,,,,,,6,4,100,4.2,yes,2
802,A3QJJR5Y3XE92N,1,partial,0,0.3,1,9,3,7,,44,no,,,,,4.2,yes,2
803,A3QJJR5Y3XE92N,1,partial,1,0.3,1,9,,,,,,,4,6,0,4.2,yes,2
804,A3QJJR5Y3XE92N,2,full,0,0.7,1,9,10,0,,85,no,,,,,4.2,yes,2
805,A3QJJR5Y3XE92N,2,full,1,0.7,1,9,,,,,,,8,2,100,4.2,yes,2
806,A3QJJR5Y3XE92N,3,partial,0,0.7,9,1,7,3,,23,no,,,,,4.2,yes,2
807,A3QJJR5Y3XE92N,3,partial,1,0.7,9,1,,,,,,,6,4,100,4.2,yes,2
808,A3QJJR5Y3XE92N,4,partial,0,0.3,1,9,0,10,,0,no,,,,,4.2,yes,2
809,A3QJJR5Y3XE92N,4,partial,1,0.3,1,9,,,,,,,4,6,0,4.2,yes,2
810,A3QJJR5Y3XE92N,5,partial,0,0.3,9,1,3,7,0,66,yes,,,,,4.2,yes,2
811,A3QJJR5Y3XE92N,5,partial,1,0.3,9,1,,,,,,,4,6,0,4.2,yes,2
812,A3QJJR5Y3XE92N,6,partial,0,0.7,9,1,10,0,,0,no,,,,,4.2,yes,2
813,A3QJJR5Y3XE92N,6,partial,1,0.7,9,1,,,,,,,8,2,100,4.2,yes,2
814,A3QJJR5Y3XE92N,7,full,0,0.7,9,1,5,5,100,55,yes,,,,,4.2,yes,2
815,A3QJJR5Y3XE92N,7,full,1,0.7,9,1,,,,,,,8,2,100,4.2,yes,2
816,A3QJJR5Y3XE92N,8,full,0,0.3,9,1,0,10,,64,no,,,,,4.2,yes,2
817,A3QJJR5Y3XE92N,8,full,1,0.3,9,1,,,,,,,4,6,0,4.2,yes,2
818,A3QJJR5Y3XE92N,9,full,0,0.3,1,9,5,5,0,57,yes,,,,,4.2,yes,2
819,A3QJJR5Y3XE92N,9,full,1,0.3,1,9,,,,,,,2,8,0,4.2,yes,2
820,A3UJSDFJ9LBQ6Z,0,full,0,0.7,1,9,10,0,,100,no,,,,,5.0,yes,2
821,A3UJSDFJ9LBQ6Z,0,full,1,0.7,1,9,,,,,,,8,2,100,5.0,yes,2
822,A3UJSDFJ9LBQ6Z,1,full,0,0.7,9,1,5,5,,0,no,,,,,5.0,yes,2
823,A3UJSDFJ9LBQ6Z,1,full,1,0.7,9,1,,,,,,,8,2,100,5.0,yes,2
824,A3UJSDFJ9LBQ6Z,2,partial,0,0.3,1,9,0,10,,0,no,,,,,5.0,yes,2
825,A3UJSDFJ9LBQ6Z,2,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
826,A3UJSDFJ9LBQ6Z,3,partial,0,0.7,9,1,7,3,,100,no,,,,,5.0,yes,2
827,A3UJSDFJ9LBQ6Z,3,partial,1,0.7,9,1,,,,,,,6,4,100,5.0,yes,2
828,A3UJSDFJ9LBQ6Z,4,partial,0,0.7,9,1,10,0,,0,no,,,,,5.0,yes,2
829,A3UJSDFJ9LBQ6Z,4,partial,1,0.7,9,1,,,,,,,8,2,100,5.0,yes,2
830,A3UJSDFJ9LBQ6Z,5,partial,0,0.7,1,9,7,3,,0,no,,,,,5.0,yes,2
831,A3UJSDFJ9LBQ6Z,5,partial,1,0.7,1,9,,,,,,,6,4,100,5.0,yes,2
832,A3UJSDFJ9LBQ6Z,6,full,0,0.3,1,9,5,5,,0,no,,,,,5.0,yes,2
833,A3UJSDFJ9LBQ6Z,6,full,1,0.3,1,9,,,,,,,2,8,0,5.0,yes,2
834,A3UJSDFJ9LBQ6Z,7,partial,0,0.3,9,1,3,7,,100,no,,,,,5.0,yes,2
835,A3UJSDFJ9LBQ6Z,7,partial,1,0.3,9,1,,,,,,,4,6,0,5.0,yes,2
836,A3UJSDFJ9LBQ6Z,8,partial,0,0.3,1,9,3,7,,100,no,,,,,5.0,yes,2
837,A3UJSDFJ9LBQ6Z,8,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
838,A3UJSDFJ9LBQ6Z,9,full,0,0.3,9,1,0,10,,100,no,,,,,5.0,yes,2
839,A3UJSDFJ9LBQ6Z,9,full,1,0.3,9,1,,,,,,,4,6,0,5.0,yes,2
840,A5NE8TWS8ZV7B,0,full,0,0.3,1,9,5,5,,20,no,,,,,5.0,yes,2
841,A5NE8TWS8ZV7B,0,full,1,0.3,1,9,,,,,,,2,8,0,5.0,yes,2
842,A5NE8TWS8ZV7B,1,partial,0,0.7,9,1,7,3,,50,no,,,,,5.0,yes,2
843,A5NE8TWS8ZV7B,1,partial,1,0.7,9,1,,,,,,,6,4,100,5.0,yes,2
844,A5NE8TWS8ZV7B,2,partial,0,0.7,9,1,10,0,,26,no,,,,,5.0,yes,2
845,A5NE8TWS8ZV7B,2,partial,1,0.7,9,1,,,,,,,8,2,100,5.0,yes,2
846,A5NE8TWS8ZV7B,3,full,0,0.7,1,9,10,0,,81,no,,,,,5.0,yes,2
847,A5NE8TWS8ZV7B,3,full,1,0.7,1,9,,,,,,,8,2,100,5.0,yes,2
848,A5NE8TWS8ZV7B,4,partial,0,0.3,1,9,0,10,,50,no,,,,,5.0,yes,2
849,A5NE8TWS8ZV7B,4,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
850,A5NE8TWS8ZV7B,5,partial,0,0.3,1,9,3,7,,50,no,,,,,5.0,yes,2
851,A5NE8TWS8ZV7B,5,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
852,A5NE8TWS8ZV7B,6,partial,0,0.3,9,1,3,7,,80,no,,,,,5.0,yes,2
853,A5NE8TWS8ZV7B,6,partial,1,0.3,9,1,,,,,,,4,6,0,5.0,yes,2
854,A5NE8TWS8ZV7B,7,full,0,0.3,9,1,0,10,,74,no,,,,,5.0,yes,2
855,A5NE8TWS8ZV7B,7,full,1,0.3,9,1,,,,,,,4,6,0,5.0,yes,2
856,A5NE8TWS8ZV7B,8,partial,0,0.7,1,9,7,3,,74,no,,,,,5.0,yes,2
857,A5NE8TWS8ZV7B,8,partial,1,0.7,1,9,,,,,,,6,4,100,5.0,yes,2
858,A5NE8TWS8ZV7B,9,full,0,0.7,9,1,5,5,,22,no,,,,,5.0,yes,2
859,A5NE8TWS8ZV7B,9,full,1,0.7,9,1,,,,,,,8,2,100,5.0,yes,2
860,A5P12YJP805RG,0,full,0,0.7,1,9,10,0,,25,no,,,,,4.0,yes,2
861,A5P12YJP805RG,0,full,1,0.7,1,9,,,,,,,8,2,79,4.0,yes,2
862,A5P12YJP805RG,1,partial,0,0.7,9,1,7,3,,76,no,,,,,4.0,yes,2
863,A5P12YJP805RG,1,partial,1,0.7,9,1,,,,,,,6,4,100,4.0,yes,2
864,A5P12YJP805RG,2,partial,0,0.3,1,9,3,7,,65,no,,,,,4.0,yes,2
865,A5P12YJP805RG,2,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,2
866,A5P12YJP805RG,3,partial,0,0.3,1,9,0,10,,83,no,,,,,4.0,yes,2
867,A5P12YJP805RG,3,partial,1,0.3,1,9,,,,,,,4,6,11,4.0,yes,2
868,A5P12YJP805RG,4,full,0,0.7,9,1,5,5,,49,no,,,,,4.0,yes,2
869,A5P12YJP805RG,4,full,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
870,A5P12YJP805RG,5,partial,0,0.7,1,9,7,3,,38,no,,,,,4.0,yes,2
871,A5P12YJP805RG,5,partial,1,0.7,1,9,,,,,,,6,4,39,4.0,yes,2
872,A5P12YJP805RG,6,full,0,0.3,9,1,0,10,,18,no,,,,,4.0,yes,2
873,A5P12YJP805RG,6,full,1,0.3,9,1,,,,,,,4,6,15,4.0,yes,2
874,A5P12YJP805RG,7,partial,0,0.3,9,1,3,7,,35,no,,,,,4.0,yes,2
875,A5P12YJP805RG,7,partial,1,0.3,9,1,,,,,,,4,6,100,4.0,yes,2
876,A5P12YJP805RG,8,partial,0,0.7,9,1,10,0,,71,no,,,,,4.0,yes,2
877,A5P12YJP805RG,8,partial,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,2
878,A5P12YJP805RG,9,full,0,0.3,1,9,5,5,,48,no,,,,,4.0,yes,2
879,A5P12YJP805RG,9,full,1,0.3,1,9,,,,,,,2,8,0,4.0,yes,2
880,A9LSEP71DNP4O,0,partial,0,0.3,1,9,0,10,,86,no,,,,,3.0,yes,2
881,A9LSEP71DNP4O,0,partial,1,0.3,1,9,,,,,,,4,6,0,3.0,yes,2
882,A9LSEP71DNP4O,1,partial,0,0.7,9,1,7,3,,80,no,,,,,3.0,yes,2
883,A9LSEP71DNP4O,1,partial,1,0.7,9,1,,,,,,,6,4,100,3.0,yes,2
884,A9LSEP71DNP4O,2,full,0,0.3,1,9,5,5,,18,no,,,,,3.0,yes,2
885,A9LSEP71DNP4O,2,full,1,0.3,1,9,,,,,,,2,8,0,3.0,yes,2
886,A9LSEP71DNP4O,3,partial,0,0.7,9,1,10,0,,78,no,,,,,3.0,yes,2
887,A9LSEP71DNP4O,3,partial,1,0.7,9,1,,,,,,,8,2,100,3.0,yes,2
888,A9LSEP71DNP4O,4,full,0,0.3,9,1,0,10,,77,no,,,,,3.0,yes,2
889,A9LSEP71DNP4O,4,full,1,0.3,9,1,,,,,,,4,6,88,3.0,yes,2
890,A9LSEP71DNP4O,5,full,0,0.7,1,9,10,0,,76,no,,,,,3.0,yes,2
891,A9LSEP71DNP4O,5,full,1,0.7,1,9,,,,,,,8,2,9,3.0,yes,2
892,A9LSEP71DNP4O,6,partial,0,0.7,1,9,7,3,,69,no,,,,,3.0,yes,2
893,A9LSEP71DNP4O,6,partial,1,0.7,1,9,,,,,,,6,4,4,3.0,yes,2
894,A9LSEP71DNP4O,7,full,0,0.7,9,1,5,5,,28,no,,,,,3.0,yes,2
895,A9LSEP71DNP4O,7,full,1,0.7,9,1,,,,,,,8,2,100,3.0,yes,2
896,A9LSEP71DNP4O,8,partial,0,0.3,1,9,3,7,,19,no,,,,,3.0,yes,2
897,A9LSEP71DNP4O,8,partial,1,0.3,1,9,,,,,,,4,6,6,3.0,yes,2
898,A9LSEP71DNP4O,9,partial,0,0.3,9,1,3,7,,71,no,,,,,3.0,yes,2
899,A9LSEP71DNP4O,9,partial,1,0.3,9,1,,,,,,,4,6,100,3.0,yes,2
900,AFRJKS3Z3H4CA,0,partial,0,0.7,1,9,7,3,,65,no,,,,,5.0,yes,2
901,AFRJKS3Z3H4CA,0,partial,1,0.7,1,9,,,,,,,6,4,63,5.0,yes,2
902,AFRJKS3Z3H4CA,1,full,0,0.7,9,1,5,5,,44,no,,,,,5.0,yes,2
903,AFRJKS3Z3H4CA,1,full,1,0.7,9,1,,,,,,,8,2,100,5.0,yes,2
904,AFRJKS3Z3H4CA,2,partial,0,0.3,1,9,3,7,,50,no,,,,,5.0,yes,2
905,AFRJKS3Z3H4CA,2,partial,1,0.3,1,9,,,,,,,4,6,4,5.0,yes,2
906,AFRJKS3Z3H4CA,3,partial,0,0.7,9,1,10,0,,45,no,,,,,5.0,yes,2
907,AFRJKS3Z3H4CA,3,partial,1,0.7,9,1,,,,,,,8,2,100,5.0,yes,2
908,AFRJKS3Z3H4CA,4,partial,0,0.3,9,1,3,7,,63,no,,,,,5.0,yes,2
909,AFRJKS3Z3H4CA,4,partial,1,0.3,9,1,,,,,,,4,6,31,5.0,yes,2
910,AFRJKS3Z3H4CA,5,full,0,0.3,9,1,0,10,,70,no,,,,,5.0,yes,2
911,AFRJKS3Z3H4CA,5,full,1,0.3,9,1,,,,,,,4,6,12,5.0,yes,2
912,AFRJKS3Z3H4CA,6,partial,0,0.7,9,1,7,3,,47,no,,,,,5.0,yes,2
913,AFRJKS3Z3H4CA,6,partial,1,0.7,9,1,,,,,,,6,4,100,5.0,yes,2
914,AFRJKS3Z3H4CA,7,full,0,0.3,1,9,5,5,,38,no,,,,,5.0,yes,2
915,AFRJKS3Z3H4CA,7,full,1,0.3,1,9,,,,,,,2,8,16,5.0,yes,2
916,AFRJKS3Z3H4CA,8,full,0,0.7,1,9,10,0,,70,no,,,,,5.0,yes,2
917,AFRJKS3Z3H4CA,8,full,1,0.7,1,9,,,,,,,8,2,92,5.0,yes,2
918,AFRJKS3Z3H4CA,9,partial,0,0.3,1,9,0,10,,39,no,,,,,5.0,yes,2
919,AFRJKS3Z3H4CA,9,partial,1,0.3,1,9,,,,,,,4,6,0,5.0,yes,2
920,AKRFNRKI1IMJ1,0,partial,0,0.7,1,9,7,3,,29,no,,,,,3.5,yes,2
921,AKRFNRKI1IMJ1,0,partial,1,0.7,1,9,,,,,,,6,4,29,3.5,yes,2
922,AKRFNRKI1IMJ1,1,full,0,0.7,9,1,5,5,,75,no,,,,,3.5,yes,2
923,AKRFNRKI1IMJ1,1,full,1,0.7,9,1,,,,,,,8,2,88,3.5,yes,2
924,AKRFNRKI1IMJ1,2,full,0,0.7,1,9,10,0,,82,no,,,,,3.5,yes,2
925,AKRFNRKI1IMJ1,2,full,1,0.7,1,9,,,,,,,8,2,76,3.5,yes,2
926,AKRFNRKI1IMJ1,3,full,0,0.3,1,9,5,5,,71,no,,,,,3.5,yes,2
927,AKRFNRKI1IMJ1,3,full,1,0.3,1,9,,,,,,,2,8,0,3.5,yes,2
928,AKRFNRKI1IMJ1,4,partial,0,0.3,9,1,3,7,,84,no,,,,,3.5,yes,2
929,AKRFNRKI1IMJ1,4,partial,1,0.3,9,1,,,,,,,4,6,100,3.5,yes,2
930,AKRFNRKI1IMJ1,5,partial,0,0.7,9,1,10,0,,100,no,,,,,3.5,yes,2
931,AKRFNRKI1IMJ1,5,partial,1,0.7,9,1,,,,,,,8,2,100,3.5,yes,2
932,AKRFNRKI1IMJ1,6,full,0,0.3,9,1,0,10,,70,no,,,,,3.5,yes,2
933,AKRFNRKI1IMJ1,6,full,1,0.3,9,1,,,,,,,4,6,100,3.5,yes,2
934,AKRFNRKI1IMJ1,7,partial,0,0.3,1,9,3,7,,32,no,,,,,3.5,yes,2
935,AKRFNRKI1IMJ1,7,partial,1,0.3,1,9,,,,,,,4,6,0,3.5,yes,2
936,AKRFNRKI1IMJ1,8,partial,0,0.3,1,9,0,10,,83,no,,,,,3.5,yes,2
937,AKRFNRKI1IMJ1,8,partial,1,0.3,1,9,,,,,,,4,6,0,3.5,yes,2
938,AKRFNRKI1IMJ1,9,partial,0,0.7,9,1,7,3,,83,no,,,,,3.5,yes,2
939,AKRFNRKI1IMJ1,9,partial,1,0.7,9,1,,,,,,,6,4,100,3.5,yes,2
940,AMPR904VJJFZY,0,partial,0,0.7,9,1,10,0,,50,no,,,,,4.5,no,2
941,AMPR904VJJFZY,0,partial,1,0.7,9,1,,,,,,,8,2,100,4.5,no,2
942,AMPR904VJJFZY,1,partial,0,0.3,1,9,0,10,,100,no,,,,,4.5,no,2
943,AMPR904VJJFZY,1,partial,1,0.3,1,9,,,,,,,4,6,0,4.5,no,2
944,AMPR904VJJFZY,2,partial,0,0.3,9,1,3,7,,100,no,,,,,4.5,no,2
945,AMPR904VJJFZY,2,partial,1,0.3,9,1,,,,,,,4,6,100,4.5,no,2
946,AMPR904VJJFZY,3,partial,0,0.7,1,9,7,3,,0,no,,,,,4.5,no,2
947,AMPR904VJJFZY,3,partial,1,0.7,1,9,,,,,,,6,4,100,4.5,no,2
948,AMPR904VJJFZY,4,full,0,0.3,1,9,5,5,,50,no,,,,,4.5,no,2
949,AMPR904VJJFZY,4,full,1,0.3,1,9,,,,,,,2,8,0,4.5,no,2
950,AMPR904VJJFZY,5,partial,0,0.3,1,9,3,7,,71,no,,,,,4.5,no,2
951,AMPR904VJJFZY,5,partial,1,0.3,1,9,,,,,,,4,6,0,4.5,no,2
952,AMPR904VJJFZY,6,full,0,0.3,9,1,0,10,,100,no,,,,,4.5,no,2
953,AMPR904VJJFZY,6,full,1,0.3,9,1,,,,,,,4,6,0,4.5,no,2
954,AMPR904VJJFZY,7,partial,0,0.7,9,1,7,3,,100,no,,,,,4.5,no,2
955,AMPR904VJJFZY,7,partial,1,0.7,9,1,,,,,,,6,4,100,4.5,no,2
956,AMPR904VJJFZY,8,full,0,0.7,1,9,10,0,,68,no,,,,,4.5,no,2
957,AMPR904VJJFZY,8,full,1,0.7,1,9,,,,,,,8,2,100,4.5,no,2
958,AMPR904VJJFZY,9,full,0,0.7,9,1,5,5,,0,no,,,,,4.5,no,2
959,AMPR904VJJFZY,9,full,1,0.7,9,1,,,,,,,8,2,100,4.5,no,2
960,ANK8K5WTHJ61C,0,partial,0,0.3,9,1,3,7,,15,no,,,,,3.7,yes,2
961,ANK8K5WTHJ61C,0,partial,1,0.3,9,1,,,,,,,4,6,90,3.7,yes,2
962,ANK8K5WTHJ61C,1,full,0,0.7,1,9,10,0,80,65,yes,,,,,3.7,yes,2
963,ANK8K5WTHJ61C,1,full,1,0.7,1,9,,,,,,,8,2,96,3.7,yes,2
964,ANK8K5WTHJ61C,2,full,0,0.7,9,1,5,5,,10,no,,,,,3.7,yes,2
965,ANK8K5WTHJ61C,2,full,1,0.7,9,1,,,,,,,8,2,95,3.7,yes,2
966,ANK8K5WTHJ61C,3,partial,0,0.7,9,1,7,3,,7,no,,,,,3.7,yes,2
967,ANK8K5WTHJ61C,3,partial,1,0.7,9,1,,,,,,,6,4,95,3.7,yes,2
968,ANK8K5WTHJ61C,4,partial,0,0.3,1,9,3,7,11,16,yes,,,,,3.7,yes,2
969,ANK8K5WTHJ61C,4,partial,1,0.3,1,9,,,,,,,4,6,4,3.7,yes,2
970,ANK8K5WTHJ61C,5,partial,0,0.7,9,1,10,0,,0,no,,,,,3.7,yes,2
971,ANK8K5WTHJ61C,5,partial,1,0.7,9,1,,,,,,,8,2,100,3.7,yes,2
972,ANK8K5WTHJ61C,6,partial,0,0.3,1,9,0,10,,35,no,,,,,3.7,yes,2
973,ANK8K5WTHJ61C,6,partial,1,0.3,1,9,,,,,,,4,6,4,3.7,yes,2
974,ANK8K5WTHJ61C,7,partial,0,0.7,1,9,7,3,10,60,yes,,,,,3.7,yes,2
975,ANK8K5WTHJ61C,7,partial,1,0.7,1,9,,,,,,,6,4,85,3.7,yes,2
976,ANK8K5WTHJ61C,8,full,0,0.3,9,1,0,10,,72,no,,,,,3.7,yes,2
977,ANK8K5WTHJ61C,8,full,1,0.3,9,1,,,,,,,4,6,16,3.7,yes,2
978,ANK8K5WTHJ61C,9,full,0,0.3,1,9,5,5,7,59,yes,,,,,3.7,yes,2
979,ANK8K5WTHJ61C,9,full,1,0.3,1,9,,,,,,,2,8,2,3.7,yes,2
980,ANQ0RLFEZ17W0,0,full,0,0.3,1,9,5,5,,0,no,,,,,4.8,yes,2
981,ANQ0RLFEZ17W0,0,full,1,0.3,1,9,,,,,,,2,8,0,4.8,yes,2
982,ANQ0RLFEZ17W0,1,partial,0,0.7,9,1,10,0,,79,no,,,,,4.8,yes,2
983,ANQ0RLFEZ17W0,1,partial,1,0.7,9,1,,,,,,,8,2,100,4.8,yes,2
984,ANQ0RLFEZ17W0,2,partial,0,0.3,9,1,3,7,0,100,yes,,,,,4.8,yes,2
985,ANQ0RLFEZ17W0,2,partial,1,0.3,9,1,,,,,,,4,6,0,4.8,yes,2
986,ANQ0RLFEZ17W0,3,full,0,0.3,9,1,0,10,,100,no,,,,,4.8,yes,2
987,ANQ0RLFEZ17W0,3,full,1,0.3,9,1,,,,,,,4,6,0,4.8,yes,2
988,ANQ0RLFEZ17W0,4,partial,0,0.7,9,1,7,3,,0,no,,,,,4.8,yes,2
989,ANQ0RLFEZ17W0,4,partial,1,0.7,9,1,,,,,,,6,4,100,4.8,yes,2
990,ANQ0RLFEZ17W0,5,partial,0,0.3,1,9,3,7,,91,no,,,,,4.8,yes,2
991,ANQ0RLFEZ17W0,5,partial,1,0.3,1,9,,,,,,,4,6,0,4.8,yes,2
992,ANQ0RLFEZ17W0,6,partial,0,0.7,1,9,7,3,,86,no,,,,,4.8,yes,2
993,ANQ0RLFEZ17W0,6,partial,1,0.7,1,9,,,,,,,6,4,100,4.8,yes,2
994,ANQ0RLFEZ17W0,7,full,0,0.7,9,1,5,5,,100,no,,,,,4.8,yes,2
995,ANQ0RLFEZ17W0,7,full,1,0.7,9,1,,,,,,,8,2,100,4.8,yes,2
996,ANQ0RLFEZ17W0,8,full,0,0.7,1,9,10,0,,100,no,,,,,4.8,yes,2
997,ANQ0RLFEZ17W0,8,full,1,0.7,1,9,,,,,,,8,2,100,4.8,yes,2
998,ANQ0RLFEZ17W0,9,partial,0,0.3,1,9,0,10,,0,no,,,,,4.8,yes,2
999,ANQ0RLFEZ17W0,9,partial,1,0.3,1,9,,,,,,,4,6,0,4.8,yes,2
1000,AOOLS8280CL0Z,0,full,0,0.3,9,1,0,10,,2,no,,,,,3.8,yes,2
1001,AOOLS8280CL0Z,0,full,1,0.3,9,1,,,,,,,4,6,0,3.8,yes,2
1002,AOOLS8280CL0Z,1,partial,0,0.3,9,1,3,7,,8,no,,,,,3.8,yes,2
1003,AOOLS8280CL0Z,1,partial,1,0.3,9,1,,,,,,,4,6,50,3.8,yes,2
1004,AOOLS8280CL0Z,2,full,0,0.7,1,9,10,0,,5,no,,,,,3.8,yes,2
1005,AOOLS8280CL0Z,2,full,1,0.7,1,9,,,,,,,8,2,94,3.8,yes,2
1006,AOOLS8280CL0Z,3,partial,0,0.7,9,1,10,0,100,88,yes,,,,,3.8,yes,2
1007,AOOLS8280CL0Z,3,partial,1,0.7,9,1,,,,,,,8,2,100,3.8,yes,2
1008,AOOLS8280CL0Z,4,full,0,0.7,9,1,5,5,,6,no,,,,,3.8,yes,2
1009,AOOLS8280CL0Z,4,full,1,0.7,9,1,,,,,,,8,2,93,3.8,yes,2
1010,AOOLS8280CL0Z,5,partial,0,0.7,9,1,7,3,,91,no,,,,,3.8,yes,2
1011,AOOLS8280CL0Z,5,partial,1,0.7,9,1,,,,,,,6,4,100,3.8,yes,2
1012,AOOLS8280CL0Z,6,partial,0,0.3,1,9,3,7,,8,no,,,,,3.8,yes,2
1013,AOOLS8280CL0Z,6,partial,1,0.3,1,9,,,,,,,4,6,0,3.8,yes,2
1014,AOOLS8280CL0Z,7,partial,0,0.3,1,9,0,10,,100,no,,,,,3.8,yes,2
1015,AOOLS8280CL0Z,7,partial,1,0.3,1,9,,,,,,,4,6,50,3.8,yes,2
1016,AOOLS8280CL0Z,8,partial,0,0.7,1,9,7,3,,0,no,,,,,3.8,yes,2
1017,AOOLS8280CL0Z,8,partial,1,0.7,1,9,,,,,,,6,4,93,3.8,yes,2
1018,AOOLS8280CL0Z,9,full,0,0.3,1,9,5,5,,35,no,,,,,3.8,yes,2
1019,AOOLS8280CL0Z,9,full,1,0.3,1,9,,,,,,,2,8,3,3.8,yes,2
1020,AOS2PVHT2HYTL,0,full,0,0.7,1,9,10,0,,87,no,,,,,4.8,yes,2
1021,AOS2PVHT2HYTL,0,full,1,0.7,1,9,,,,,,,8,2,100,4.8,yes,2
1022,AOS2PVHT2HYTL,1,full,0,0.7,9,1,5,5,,0,no,,,,,4.8,yes,2
1023,AOS2PVHT2HYTL,1,full,1,0.7,9,1,,,,,,,8,2,100,4.8,yes,2
1024,AOS2PVHT2HYTL,2,full,0,0.3,1,9,5,5,,15,no,,,,,4.8,yes,2
1025,AOS2PVHT2HYTL,2,full,1,0.3,1,9,,,,,,,2,8,0,4.8,yes,2
1026,AOS2PVHT2HYTL,3,partial,0,0.7,9,1,7,3,,0,no,,,,,4.8,yes,2
1027,AOS2PVHT2HYTL,3,partial,1,0.7,9,1,,,,,,,6,4,100,4.8,yes,2
1028,AOS2PVHT2HYTL,4,partial,0,0.3,1,9,3,7,,21,no,,,,,4.8,yes,2
1029,AOS2PVHT2HYTL,4,partial,1,0.3,1,9,,,,,,,4,6,0,4.8,yes,2
1030,AOS2PVHT2HYTL,5,partial,0,0.7,1,9,7,3,,100,no,,,,,4.8,yes,2
1031,AOS2PVHT2HYTL,5,partial,1,0.7,1,9,,,,,,,6,4,100,4.8,yes,2
1032,AOS2PVHT2HYTL,6,full,0,0.3,9,1,0,10,,100,no,,,,,4.8,yes,2
1033,AOS2PVHT2HYTL,6,full,1,0.3,9,1,,,,,,,4,6,0,4.8,yes,2
1034,AOS2PVHT2HYTL,7,partial,0,0.3,9,1,3,7,0,85,yes,,,,,4.8,yes,2
1035,AOS2PVHT2HYTL,7,partial,1,0.3,9,1,,,,,,,4,6,0,4.8,yes,2
1036,AOS2PVHT2HYTL,8,partial,0,0.7,9,1,10,0,,0,no,,,,,4.8,yes,2
1037,AOS2PVHT2HYTL,8,partial,1,0.7,9,1,,,,,,,8,2,100,4.8,yes,2
1038,AOS2PVHT2HYTL,9,partial,0,0.3,1,9,0,10,,0,no,,,,,4.8,yes,2
1039,AOS2PVHT2HYTL,9,partial,1,0.3,1,9,,,,,,,4,6,0,4.8,yes,2
1040,APGX2WZ59OWDN,0,full,0,0.3,1,9,5,5,,35,no,,,,,4.4,yes,2
1041,APGX2WZ59OWDN,0,full,1,0.3,1,9,,,,,,,2,8,0,4.4,yes,2
1042,APGX2WZ59OWDN,1,partial,0,0.3,1,9,3,7,,72,no,,,,,4.4,yes,2
1043,APGX2WZ59OWDN,1,partial,1,0.3,1,9,,,,,,,4,6,0,4.4,yes,2
1044,APGX2WZ59OWDN,2,partial,0,0.3,9,1,3,7,73,67,yes,,,,,4.4,yes,2
1045,APGX2WZ59OWDN,2,partial,1,0.3,9,1,,,,,,,4,6,8,4.4,yes,2
1046,APGX2WZ59OWDN,3,full,0,0.3,9,1,0,10,,67,no,,,,,4.4,yes,2
1047,APGX2WZ59OWDN,3,full,1,0.3,9,1,,,,,,,4,6,0,4.4,yes,2
1048,APGX2WZ59OWDN,4,partial,0,0.7,9,1,7,3,,28,no,,,,,4.4,yes,2
1049,APGX2WZ59OWDN,4,partial,1,0.7,9,1,,,,,,,6,4,100,4.4,yes,2
1050,APGX2WZ59OWDN,5,partial,0,0.7,9,1,10,0,,25,no,,,,,4.4,yes,2
1051,APGX2WZ59OWDN,5,partial,1,0.7,9,1,,,,,,,8,2,100,4.4,yes,2
1052,APGX2WZ59OWDN,6,full,0,0.7,1,9,10,0,,75,no,,,,,4.4,yes,2
1053,APGX2WZ59OWDN,6,full,1,0.7,1,9,,,,,,,8,2,100,4.4,yes,2
1054,APGX2WZ59OWDN,7,full,0,0.7,9,1,5,5,71,8,yes,,,,,4.4,yes,2
1055,APGX2WZ59OWDN,7,full,1,0.7,9,1,,,,,,,8,2,100,4.4,yes,2
